Name,Type,Syntax,Description,Link
SORTN,Filter,"SORTN(range, [n], [display_ties_mode], [sort_column1, is_ascending1], ...)",Returns the first n items in a data set after performing a sort.,https://support.google.com/docs/answer/7354624
UNIQUE,Filter,UNIQUE(range),"Returns unique rows in the provided source range, discarding duplicates. Rows are returned in the order in which they first appear in the source range.",https://support.google.com/docs/answer/10522653
ACCRINT,Financial,"ACCRINT(issue, first_payment, settlement, rate, redemption, frequency, 
[day_count_convention])",Calculates the accrued interest of a security that has periodic payments.,https://support.google.com/docs/answer/3093200
ACCRINTM,Financial,"ACCRINTM(issue, maturity, rate, [redemption], [day_count_convention])",Calculates the accrued interest of a security that pays interest at maturity.,https://support.google.com/docs/answer/3093202
AMORLINC,Financial,"AMORLINC(cost, purchase_date, first_period_end, salvage, period, rate, 
[basis])","Returns the depreciation for an accounting period, or the prorated depreciation if the asset was purchased in the middle of a period.",https://support.google.com/docs/answer/9083932
COUPDAYBS,Financial,"COUPDAYBS(settlement, maturity, frequency, [day_count_convention])","Calculates the number of days from the first coupon, or interest payment, until settlement.",https://support.google.com/docs/answer/3093154
COUPDAYS,Financial,"COUPDAYS(settlement, maturity, frequency, [day_count_convention])","Calculates the number of days in the coupon, or interest payment, period that contains the specified settlement date.",https://support.google.com/docs/answer/3093204
COUPDAYSNC,Financial,"COUPDAYSNC(settlement, maturity, frequency, [day_count_convention])","Calculates the number of days from the settlement date until the next coupon, or interest payment.",https://support.google.com/docs/answer/3093156
COUPNCD,Financial,"COUPNCD(settlement, maturity, frequency, [day_count_convention])","Calculates next coupon, or interest payment, date after the settlement date.",https://support.google.com/docs/answer/3093157
COUPNUM,Financial,"COUPNUM(settlement, maturity, frequency, [day_count_convention])","Calculates the number of coupons, or interest payments, between the settlement date and the maturity date of the investment.",https://support.google.com/docs/answer/3093208
COUPPCD,Financial,"COUPPCD(settlement, maturity, frequency, [day_count_convention])","Calculates last coupon, or interest payment, date before the settlement date.",https://support.google.com/docs/answer/3093210
CUMIPMT,Financial,"CUMIPMT(rate, number_of_periods, present_value, first_period, last_period, 
end_or_beginning)",Calculates the cumulative interest over a range of payment periods for an investment based on constant-amount periodic payments and a constant interest rate.,https://support.google.com/docs/answer/3093211
CUMPRINC,Financial,"CUMPRINC(rate, number_of_periods, present_value, first_period, last_period, 
end_or_beginning)",Calculates the cumulative principal paid over a range of payment periods for an investment based on constant-amount periodic payments and a constant interest rate.,https://support.google.com/docs/answer/3093159
DB,Financial,"DB(cost, salvage, life, period, [month])",Calculates the depreciation of an asset for a specified period using the arithmetic declining balance method.,https://support.google.com/docs/answer/3093162
DDB,Financial,"DDB(cost, salvage, life, period, [factor])",Calculates the depreciation of an asset for a specified period using the double-declining balance method.,https://support.google.com/docs/answer/3093163
DISC,Financial,"DISC(settlement, maturity, price, redemption, [day_count_convention])",Calculates the discount rate of a security based on price.,https://support.google.com/docs/answer/3093216
DOLLARDE,Financial,"DOLLARDE(fractional_price, unit)",Converts a price quotation given as a decimal fraction into a decimal value.,https://support.google.com/docs/answer/3093167
DOLLARFR,Financial,"DOLLARFR(decimal_price, unit)",Converts a price quotation given as a decimal value into a decimal fraction.,https://support.google.com/docs/answer/3093217
DURATION,Financial,"DURATION(settlement, maturity, rate, yield, frequency, 
[day_count_convention]) .",Calculates the number of compounding periods required for an investment of a specified present value appreciating at a given rate to reach a target value.,https://support.google.com/docs/answer/3093169
EFFECT,Financial,"EFFECT(nominal_rate, periods_per_year)",Calculates the annual effective interest rate given the nominal rate and number of compounding periods per year.,https://support.google.com/docs/answer/3093223
FV,Financial,"FV(rate, number_of_periods, payment_amount, [present_value], 
[end_or_beginning])",Calculates the future value of an annuity investment based on constant-amount periodic payments and a constant interest rate.,https://support.google.com/docs/answer/3093224
FVSCHEDULE,Financial,"FVSCHEDULE(principal, rate_schedule)",Calculates the future value of some principal based on a specified series of potentially varying interest rates.,https://support.google.com/docs/answer/3093226
INTRATE,Financial,"INTRATE(buy_date, sell_date, buy_price, sell_price, [day_count_convention])",Calculates the effective interest rate generated when an investment is purchased at one price and sold at another with no interest or dividends generated by the investment itself.,https://support.google.com/docs/answer/3093174
IPMT,Financial,"IPMT(rate, period, number_of_periods, present_value, [future_value], 
[end_or_beginning])",Calculates the payment on interest for an investment based on constant-amount periodic payments and a constant interest rate.,https://support.google.com/docs/answer/3093175
IRR,Financial,"IRR(cashflow_amounts, [rate_guess])",Calculates the internal rate of return on an investment based on a series of periodic cash flows.,https://support.google.com/docs/answer/3093231
ISPMT,Financial,"ISPMT(rate, period, number_of_periods, present_value)",The ISPMT function calculates the interest paid during a particular period of an investment.,https://support.google.com/docs/answer/9116481
MDURATION,Financial,"MDURATION(settlement, maturity, rate, yield, frequency, 
[day_count_convention])","Calculates the modified Macaulay duration of a security paying periodic interest, such as a US Treasury Bond, based on expected yield.",https://support.google.com/docs/answer/3093178
MIRR,Financial,"MIRR(cashflow_amounts, financing_rate, reinvestment_return_rate)",Calculates the modified internal rate of return on an investment based on a series of periodic cash flows and the difference between the interest rate paid on financing versus the return received on reinvested income.,https://support.google.com/docs/answer/3093180
NOMINAL,Financial,"NOMINAL(effective_rate, periods_per_year)",Calculates the annual nominal interest rate given the effective rate and number of compounding periods per year.,https://support.google.com/docs/answer/3093234
NPER,Financial,"NPER(rate, payment_amount, present_value, [future_value], 
[end_or_beginning])",Calculates the number of payment periods for an investment based on constant-amount periodic payments and a constant interest rate.,https://support.google.com/docs/answer/3093183
NPV,Financial,"NPV(discount, cashflow1, [cashflow2, ...])",Calculates the net present value of an investment based on a series of periodic cash flows and a discount rate.,https://support.google.com/docs/answer/3093184
PDURATION,Financial,"PDURATION(rate, present_value, future_value)",Returns the number of periods for an investment to reach a specific value at a given rate.,https://support.google.com/docs/answer/9368165
PMT,Financial,"PMT(rate, number_of_periods, present_value, [future_value], 
[end_or_beginning])",Calculates the periodic payment for an annuity investment based on constant-amount periodic payments and a constant interest rate.,https://support.google.com/docs/answer/3093185
PPMT,Financial,"PPMT(rate, period, number_of_periods, present_value, [future_value], 
[end_or_beginning])",Calculates the payment on the principal of an investment based on constant-amount periodic payments and a constant interest rate.,https://support.google.com/docs/answer/3093187
PRICE,Financial,"PRICE(settlement, maturity, rate, yield, redemption, frequency, 
[day_count_convention])","Calculates the price of a security paying periodic interest, such as a US Treasury Bond, based on expected yield.",https://support.google.com/docs/answer/3093188
PRICEDISC,Financial,"PRICEDISC(settlement, maturity, discount, redemption, 
[day_count_convention])","Calculates the price of a discount (non-interest-bearing) security, based on expected yield.",https://support.google.com/docs/answer/3093240
PRICEMAT,Financial,"PRICEMAT(settlement, maturity, issue, rate, yield, [day_count_convention])","Calculates the price of a security paying interest at maturity, based on expected yield.",https://support.google.com/docs/answer/3093191
PV,Financial,"PV(rate, number_of_periods, payment_amount, [future_value], 
[end_or_beginning])",Calculates the present value of an annuity investment based on constant-amount periodic payments and a constant interest rate.,https://support.google.com/docs/answer/3093243
RATE,Financial,"RATE(number_of_periods, payment_per_period, present_value, [future_value], 
[end_or_beginning], [rate_guess])",Calculates the interest rate of an annuity investment based on constant-amount periodic payments and the assumption of a constant interest rate.,https://support.google.com/docs/answer/3093257
RECEIVED,Financial,"RECEIVED(settlement, maturity, investment, discount, [day_count_convention])",Calculates the amount received at maturity for an investment in fixed-income securities purchased on a given date.,https://support.google.com/docs/answer/3093244
RRI,Financial,"RRI(number_of_periods, present_value, future_value)",Returns the interest rate needed for an investment to reach a specific value within a given number of periods.,https://support.google.com/docs/answer/9368238
SLN,Financial,"SLN(cost, salvage, life)",Calculates the depreciation of an asset for one period using the straight-line method.,https://support.google.com/docs/answer/3093245
SYD,Financial,"SYD(cost, salvage, life, period)",Calculates the depreciation of an asset for a specified period using the sum of years digits method.,https://support.google.com/docs/answer/3093261
TBILLEQ,Financial,"TBILLEQ(settlement, maturity, discount)",Calculates the equivalent annualized rate of return of a US Treasury Bill based on discount rate.,https://support.google.com/docs/answer/3093249
TBILLPRICE,Financial,"TBILLPRICE(settlement, maturity, discount)",Calculates the price of a US Treasury Bill based on discount rate.,https://support.google.com/docs/answer/3093251
TBILLYIELD,Financial,"TBILLYIELD(settlement, maturity, price)",Calculates the yield of a US Treasury Bill based on price.,https://support.google.com/docs/answer/3093264
VDB,Financial,"VDB(cost, salvage, life, start_period, end_period, [factor], [no_switch])",Returns the depreciation of an asset for a particular period (or partial period).,https://support.google.com/docs/answer/9199424
XIRR,Financial,"XIRR(cashflow_amounts, cashflow_dates, [rate_guess])",Calculates the internal rate of return of an investment based on a specified series of potentially irregularly spaced cash flows.,https://support.google.com/docs/answer/3093266
XNPV,Financial,"XNPV(discount, cashflow_amounts, cashflow_dates)",Calculates the net present value of an investment based on a specified series of potentially irregularly spaced cash flows and a discount rate.,https://support.google.com/docs/answer/3093268
YIELD,Financial,"YIELD(settlement, maturity, rate, price, redemption, frequency, 
[day_count_convention])","Calculates the annual yield of a security paying periodic interest, such as a US Treasury Bond, based on price.",https://support.google.com/docs/answer/3093255
YIELDDISC,Financial,"YIELDDISC(settlement, maturity, price, redemption, [day_count_convention])","Calculates the annual yield of a discount (non-interest-bearing) security, based on price.",https://support.google.com/docs/answer/3093270
YIELDMAT,Financial,"YIELDMAT(settlement, maturity, issue, rate, price, [day_count_convention])","Calculates the annual yield of a security paying interest at maturity, based on price.",https://support.google.com/docs/answer/9000132
ARRAYFORMULA,Google,ARRAYFORMULA(array_formula),Enables the display of values returned from an array formula into multiple rows and/or columns and the use of non-array functions with arrays.,https://support.google.com/docs/answer/3093275
DETECTLANGUAGE,Google,DETECTLANGUAGE(text_or_range),Identifies the language used in text within the specified range.,https://support.google.com/docs/answer/3093278
GOOGLEFINANCE,Google,"GOOGLEFINANCE(ticker, [attribute], [start_date], [end_date|num_days], 
[interval])",Fetches current or historical securities information from Google Finance.,https://support.google.com/docs/answer/3093281
GOOGLETRANSLATE,Google,"GOOGLETRANSLATE(text, [source_language], [target_language])",Translates text from one language into another,https://support.google.com/docs/answer/3093331
IMAGE,Google,"IMAGE(url, [mode], [height], [width])",Inserts an image into a cell.,https://support.google.com/docs/answer/3093333
QUERY,Google,"QUERY(data, query, [headers])",Runs a Google Visualization API Query Language query across data.,https://support.google.com/docs/answer/3093343
SPARKLINE,Google,"SPARKLINE(data, [options])",Creates a miniature chart contained within a single cell.,https://support.google.com/docs/answer/3093289
ERROR.TYPE,Info,ERROR.TYPE(reference),Returns a number corresponding to the error value in a different cell.,https://support.google.com/docs/answer/3238305
ISBLANK,Info,ISBLANK(value),Checks whether the referenced cell is empty.,https://support.google.com/docs/answer/3093290
ISDATE,Info,ISDATE(value),Returns whether a value is a date.,https://support.google.com/docs/answer/9061381
ISEMAIL,Info,ISEMAIL(value),Checks whether a value is a valid email address.,https://support.google.com/docs/answer/3256503
ISERR,Info,ISERR(value),Checks whether a value is an error other than `#N/A`.,https://support.google.com/docs/answer/3093348
ISERROR,Info,ISERROR(value),Checks whether a value is an error.,https://support.google.com/docs/answer/3093349
ISFORMULA,Info,ISFORMULA(cell),Checks whether a formula is in the referenced cell.,https://support.google.com/docs/answer/6270316
ISLOGICAL,Info,ISLOGICAL(value),Checks whether a value is `TRUE` or `FALSE`.,https://support.google.com/docs/answer/3093351
ISNA,Info,ISNA(value),Checks whether a value is the error `#N/A`.,https://support.google.com/docs/answer/3093293
ISNONTEXT,Info,ISNONTEXT(value),Checks whether a value is non-textual.,https://support.google.com/docs/answer/3093295
ISNUMBER,Info,ISNUMBER(value),Checks whether a value is a number.,https://support.google.com/docs/answer/3093296
ISREF,Info,ISREF(value),Checks whether a value is a valid cell reference.,https://support.google.com/docs/answer/3093354
ISTEXT,Info,ISTEXT(value),Checks whether a value is text.,https://support.google.com/docs/answer/3093297
N,Info,N(value),Returns the argument provided as a number.,https://support.google.com/docs/answer/3093357
NA,Info,NA(),"Returns the ""value not available"" error, `#N/A`.",https://support.google.com/docs/answer/3093359
TYPE,Info,TYPE(value),Returns a number associated with the type of data passed into the function.,https://support.google.com/docs/answer/3267375
CELL,Info,"CELL(info_type, reference)",Returns the requested information about the specified cell.,https://support.google.com/docs/answer/3267071
AND,Logical,"AND(logical_expression1, [logical_expression2, ...])","Returns true if all of the provided arguments are logically true, and false if any of the provided arguments are logically false.",https://support.google.com/docs/answer/3093301
FALSE,Logical,FALSE(),Returns the logical value `FALSE`.,https://support.google.com/docs/answer/3093302
IF,Logical,"IF(logical_expression, value_if_true, value_if_false)",Returns one value if a logical expression is `TRUE` and another if it is `FALSE`.,https://support.google.com/docs/answer/3093364
IFERROR,Logical,"IFERROR(value, [value_if_error])","Returns the first argument if it is not an error value, otherwise returns the second argument if present, or a blank if the second argument is absent.",https://support.google.com/docs/answer/3093304
IFNA,Logical,"IFNA(value, value_if_na)","Evaluates a value. If the value is an #N/A error, returns the specified value.",https://support.google.com/docs/answer/9365944
IFS,Logical,"IFS(condition1, value1, [condition2, value2], …)",Evaluates multiple conditions and returns a value that corresponds to the first true condition.,https://support.google.com/docs/answer/7014145
LAMBDA,Logical,"LAMBDA(name, formula_expression)","Creates and returns a custom function with a set of names and a formula_expression that uses them. To calculate the formula_expression, you can call the returned function with as many values as the name declares.",https://support.google.com/docs/answer/12508718
LET,Logical,"LET(name1, value_expression1, [name2, …], [value_expression2, …], 
formula_expression )",Assigns name with the value_expression results and returns the result of the formula_expression. The formula_expression can use the names defined in the scope of the LET function. The value_expressions are evaluated only once in the LET function even if the following value_expressions or the formula_expression use them multiple times.,https://support.google.com/docs/answer/13190535
NOT,Logical,NOT(logical_expression),Returns the opposite of a logical value - `NOT(TRUE)` returns `FALSE`; `NOT(FALSE)` returns `TRUE`.,https://support.google.com/docs/answer/3093305
OR,Logical,"OR(logical_expression1, [logical_expression2, ...])","Returns true if any of the provided arguments are logically true, and false if all of the provided arguments are logically false.",https://support.google.com/docs/answer/3093306
SWITCH,Logical,"SWITCH(expression, case1, value1, [default or case2, value2], …)","Tests an expression against a list of cases and returns the corresponding value of the first matching case, with an optional default value if nothing else is met.",https://support.google.com/docs/answer/7013690
TRUE,Logical,TRUE(),Returns the logical value `TRUE`.,https://support.google.com/docs/answer/3093307
XOR,Logical,"XOR(logical_expression1, [logical_expression2, ...])","The XOR function performs an exclusive or of 2 numbers that returns a 1 if the numbers are different, and a 0 otherwise.",https://support.google.com/docs/answer/9116491
ADDRESS,Lookup,"ADDRESS(row, column, [absolute_relative_mode], [use_a1_notation], [sheet])",Returns a cell reference as a string.,https://support.google.com/docs/answer/3093308
CHOOSE,Lookup,"CHOOSE(index, choice1, [choice2, ...])",Returns an element from a list of choices based on index.,https://support.google.com/docs/answer/3093371
COLUMN,Lookup,COLUMN([cell_reference]),"Returns the column number of a specified cell, with `A=1`.",https://support.google.com/docs/answer/3093373
COLUMNS,Lookup,COLUMNS(range),Returns the number of columns in a specified array or range.,https://support.google.com/docs/answer/3093374
FORMULATEXT,Lookup,FORMULATEXT(cell),Returns the formula as a string.,https://support.google.com/docs/answer/9365792
GETPIVOTDATA,Lookup,"GETPIVOTDATA(value_name, any_pivot_table_cell, [original_column, ...], 
[pivot_item, ...]",Extracts an aggregated value from a pivot table that corresponds to the specified row and column headings.,https://support.google.com/docs/answer/6167538
HLOOKUP,Lookup,"HLOOKUP(search_key, range, index, [is_sorted])",Horizontal lookup. Searches across the first row of a range for a key and returns the value of a specified cell in the column found.,https://support.google.com/docs/answer/3093375
INDEX,Lookup,"INDEX(reference, [row], [column])","Returns the content of a cell, specified by row and column offset.",https://support.google.com/docs/answer/3098242
INDIRECT,Lookup,"INDIRECT(cell_reference_as_string, [is_A1_notation])",Returns a cell reference specified by a string.,https://support.google.com/docs/answer/3093377
LOOKUP,Lookup,"LOOKUP(search_key, search_range|search_result_array, [result_range])",Looks through a row or column for a key and returns the value of the cell in a result range located in the same position as the search row or column.,https://support.google.com/docs/answer/3256570
MATCH,Lookup,"MATCH(search_key, range, [search_type])",Returns the relative position of an item in a range that matches a specified value.,https://support.google.com/docs/answer/3093378
OFFSET,Lookup,"OFFSET(cell_reference, offset_rows, offset_columns, [height], [width])",Returns a range reference shifted a specified number of rows and columns from a starting cell reference.,https://support.google.com/docs/answer/3093379
ROW,Lookup,ROW([cell_reference]),Returns the row number of a specified cell.,https://support.google.com/docs/answer/3093316
ROWS,Lookup,ROWS(range),Returns the number of rows in a specified array or range.,https://support.google.com/docs/answer/3093382
VLOOKUP,Lookup,"VLOOKUP(search_key, range, index, [is_sorted])",Vertical lookup. Searches down the first column of a range for a key and returns the value of a specified cell in the row found.,https://support.google.com/docs/answer/3093318
XLOOKUP,Lookup,"XLOOKUP(search_key, lookup_range, result_range, missing_value, 
[match_mode], [search_mode])","Returns the values in the result range based on the position where a match was found in the lookup range. If no match is found, it returns the closest match.",https://support.google.com/docs/answer/12405947
ABS,Math,ABS(value),Returns the absolute value of a number.,https://support.google.com/docs/answer/3093459
ACOS,Math,ACOS(value),"Returns the inverse cosine of a value, in radians.",https://support.google.com/docs/answer/3093461
ACOSH,Math,ACOSH(value),Returns the inverse hyperbolic cosine of a number.,https://support.google.com/docs/answer/3093391
ACOT,Math,ACOT(value),"Returns the inverse cotangent of a value, in radians.",https://support.google.com/docs/answer/9084227
ACOTH,Math,ACOTH(value),"Returns the inverse hyperbolic cotangent of a value, in radians. Must not be between -1 and 1, inclusive.",https://support.google.com/docs/answer/9084097
ASIN,Math,ASIN(value),"Returns the inverse sine of a value, in radians.",https://support.google.com/docs/answer/3093464
ASINH,Math,ASINH(value),Returns the inverse hyperbolic sine of a number.,https://support.google.com/docs/answer/3093393
